MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 14 is 1206.4397234916687
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 15 is 1259.8194720745087
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 16 is 1096.0463032722473
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 17 is 918.8568518161774
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 18 is 906.2835314273834
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 19 is 908.4844686985016
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 20 is 911.5183968544006
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 21 is 917.8005647659302
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 22 is 908.7216355800629
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 23 is 912.4589478969574
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 24 is 912.9704728126526
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 25 is 909.7558093070984
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 26 is 916.5949578285217
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 27 is 912.7530016899109
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
