MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 14 is 129.57670640945435
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 15 is 128.63222789764404
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 16 is 128.5359890460968
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 17 is 128.19581007957458
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 18 is 127.54242658615112
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 19 is 130.38283777236938
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 20 is 131.021155834198
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 21 is 127.8983211517334
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 22 is 128.1063356399536
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 23 is 128.10256624221802
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 24 is 127.9097306728363
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 25 is 127.70558094978333
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 26 is 127.43568253517151
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 27 is 127.3111982345581
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
