MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 23 is 638.9050049781799
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Time taken for DBM epoch 24 is 621.1516411304474
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 25 is 571.5211758613586
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 26 is 606.6454801559448
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 27 is 598.9572768211365
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 28 is 569.1212387084961
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 29 is 607.3221523761749
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 30 is 592.3066527843475
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 31 is 568.7213642597198
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 32 is 606.4530377388
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 33 is 601.2587802410126
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 34 is 541.9611549377441
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 35 is 614.71657371521
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 36 is 608.0836069583893
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
